type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
TRANSFER,1583.28,C469202951,1583.28,0.0,C1107076598,0.0,0.0,1,0
CASH_OUT,19576.96,C158699247,19576.96,0.0,C1193716224,762608.82,782185.77,1,0
TRANSFER,215013.3,C29153340,215013.3,0.0,C1227830084,0.0,0.0,1,0
TRANSFER,1947831.96,C83368332,1947831.96,0.0,C195897320,0.0,0.0,1,0
CASH_OUT,1155128.91,C1202518126,1155128.91,0.0,C1162744412,0.0,1155128.91,1,0
TRANSFER,351843.08,C570339054,351843.08,0.0,C1608997043,0.0,0.0,1,0
TRANSFER,9345700.07,C1453976647,9345700.07,0.0,C1454683123,0.0,0.0,1,0
TRANSFER,7513581.46,C1185526711,7513581.46,0.0,C342454180,0.0,0.0,1,0
CASH_OUT,104957.85,C1731531059,104957.85,0.0,C621663353,29237.79,134195.64,1,0
TRANSFER,1954854.24,C998015371,1954854.24,0.0,C1009679725,0.0,0.0,1,0
CASH_OUT,277611.08,C2028451849,277611.08,0.0,C677754789,1588077.25,1865688.33,1,0
CASH_OUT,486175.4,C1737680610,486175.4,0.0,C1596545373,0.0,486175.4,1,0
TRANSFER,1933121.35,C1845779361,1933121.35,0.0,C1809033078,0.0,0.0,1,0
TRANSFER,346704.55,C1332180070,346704.55,0.0,C2027621451,0.0,0.0,1,0
CASH_OUT,810039.19,C1922445613,810039.19,0.0,C461145537,409035.12,1219074.31,1,0
CASH_OUT,435166.65,C743185292,435166.65,0.0,C1036804658,449215.85,884382.5,1,0
TRANSFER,810599.16,C986104580,810599.16,0.0,C638622205,0.0,0.0,1,0
TRANSFER,2693520.61,C2141912199,2693520.61,0.0,C598875397,0.0,0.0,1,0
TRANSFER,66188.66,C1129139063,66188.66,0.0,C1828742646,0.0,0.0,1,0
TRANSFER,1548376.44,C1119842359,1548376.44,0.0,C826187044,0.0,0.0,1,0
TRANSFER,24366.07,C113775713,24366.07,0.0,C405489983,0.0,0.0,1,0
TRANSFER,799797.88,C479893074,799797.88,0.0,C2076141378,0.0,0.0,1,0
TRANSFER,16274.51,C532758162,16274.51,0.0,C1844648753,0.0,0.0,1,0
CASH_OUT,106654.67,C1032151084,106654.67,0.0,C297867369,46760.32,153414.99,1,0
TRANSFER,1846748.79,C1895315229,1846748.79,0.0,C1691229227,0.0,0.0,1,0
CASH_OUT,134725.66,C922243256,134725.66,0.0,C1604176054,0.0,134725.66,1,0
CASH_OUT,534158.52,C971904885,534158.52,0.0,C726333596,5156.57,539315.09,1,0
TRANSFER,161859.16,C968443194,161859.16,0.0,C65648363,0.0,0.0,1,0
CASH_OUT,157272.13,C1023266164,157272.13,0.0,C1938541482,957665.04,1114937.17,1,0
CASH_OUT,472692.51,C145594916,472692.51,0.0,C1718370785,193065.83,665758.34,1,0
TRANSFER,86170.94,C111341928,86170.94,0.0,C192831287,0.0,0.0,1,0
TRANSFER,89596.79,C1585320500,89596.79,0.0,C1154746832,0.0,0.0,1,0
TRANSFER,426173.04,C1427622325,426173.04,0.0,C1382020476,0.0,0.0,1,0
TRANSFER,157353.39,C893034321,157353.39,0.0,C704220128,0.0,0.0,1,0
CASH_OUT,10000000.0,C724193820,10000000.0,0.0,C667232119,0.0,10000000.0,1,0
CASH_OUT,278619.91,C191042832,278619.91,0.0,C302294633,707791.17,986411.08,1,0
CASH_OUT,10000000.0,C981150535,10000000.0,0.0,C539137020,0.0,10000000.0,1,0
TRANSFER,343429.34,C818983201,343429.34,0.0,C890343735,0.0,0.0,1,0
TRANSFER,5591414.49,C68688915,5591414.49,0.0,C1379652013,0.0,0.0,1,0
CASH_OUT,2784.51,C1421116236,2784.51,0.0,C1258126361,4927905.98,4930690.49,1,0
TRANSFER,118106.94,C171913959,118106.94,0.0,C610195484,0.0,0.0,1,0
TRANSFER,5363795.31,C46940943,5363795.31,0.0,C1142866922,0.0,0.0,1,0
CASH_OUT,348983.86,C1006058561,348983.86,0.0,C235524557,73131.44,422115.3,1,0
CASH_OUT,108779.53,C522404571,108779.53,0.0,C71110217,0.0,108779.53,1,0
TRANSFER,2784.51,C1150996147,2784.51,0.0,C278927919,0.0,0.0,1,0
CASH_OUT,2624422.62,C690196835,2624422.62,0.0,C2075566592,1204416.83,3828839.45,1,0
CASH_OUT,127564.33,C471097879,127564.33,0.0,C312345,272123.54,399687.88,1,0
TRANSFER,816452.19,C1676610572,816452.19,0.0,C1173805843,0.0,0.0,1,0
TRANSFER,178180.03,C1660149357,178180.03,0.0,C1502223655,0.0,0.0,1,0
CASH_OUT,176007.37,C1761527843,176007.37,0.0,C172711572,0.0,176007.37,1,0
CASH_OUT,1631640.02,C1732115289,1631640.02,0.0,C262978946,705298.87,2336938.89,1,0
TRANSFER,88424.06,C2132033219,88424.06,0.0,C1378618834,0.0,0.0,1,0
CASH_OUT,173020.24,C2066174694,173020.24,0.0,C708073508,95201.75,268221.99,1,0
TRANSFER,265680.73,C871433982,265680.73,0.0,C7350276,0.0,0.0,1,0
TRANSFER,573266.42,C1106640250,573266.42,0.0,C1843521479,0.0,0.0,1,0
CASH_OUT,245106.78,C1403929359,245106.78,0.0,C1934932538,2622766.27,2867873.04,1,0
CASH_OUT,145458.94,C1888226691,145458.94,0.0,C1996220019,193730.82,339189.76,1,0
TRANSFER,774868.1,C174708557,774868.1,0.0,C1964948476,0.0,0.0,1,0
CASH_OUT,134297.68,C1461368336,134297.68,0.0,C771844472,419490.33,553788.01,1,0
TRANSFER,122090.79,C1531940496,122090.79,0.0,C1898572552,0.0,0.0,1,0
CASH_OUT,609239.75,C1997221686,609239.75,0.0,C1705000386,236427.49,845667.24,1,0
TRANSFER,2135320.18,C220852922,2135320.18,0.0,C1681916503,0.0,0.0,1,0
TRANSFER,8720558.46,C582011779,8720558.46,0.0,C1801176562,0.0,0.0,1,0
TRANSFER,31045.76,C1059048177,31045.76,0.0,C1277391271,0.0,0.0,1,0
TRANSFER,125464.46,C33936647,125464.46,0.0,C1795712220,0.0,0.0,1,0
TRANSFER,5141769.94,C41354044,5141769.94,0.0,C1312570862,0.0,0.0,1,0
CASH_OUT,102945.99,C1847949987,102945.99,0.0,C1663207814,2276404.45,2379350.44,1,0
CASH_OUT,1946687.34,C1573457195,1946687.34,0.0,C22390987,0.0,1946687.34,1,0
CASH_OUT,3641525.7,C520336445,3641525.7,0.0,C1651162496,599102.39,4240628.09,1,0
CASH_OUT,1301410.68,C756143103,1301410.68,0.0,C1385992736,307091.75,1608502.44,1,0
CASH_OUT,1567591.24,C808430979,1567591.24,0.0,C1601875596,822753.07,2390344.31,1,0
TRANSFER,1028486.59,C1674374999,1028486.59,0.0,C1352876312,0.0,0.0,1,0
CASH_OUT,60891.94,C1858182940,60891.94,0.0,C1039809648,1534972.09,1595864.03,1,0
CASH_OUT,978261.98,C963556658,978261.98,0.0,C1776769189,713151.13,1691413.11,1,0
TRANSFER,103949.5,C82400750,103949.5,0.0,C1711150495,0.0,0.0,1,0
CASH_OUT,3738574.9,C1873441718,3738574.9,0.0,C1052470250,124080.87,3862655.77,1,0
TRANSFER,4900487.15,C688119342,4900487.15,0.0,C1773365552,0.0,0.0,1,0
CASH_OUT,116530.2,C1873019648,116530.2,0.0,C636323541,1608702.22,1725232.42,1,0
TRANSFER,143275.81,C1645658263,143275.81,0.0,C1494621207,0.0,0.0,1,0
TRANSFER,806850.06,C321712696,806850.06,0.0,C1645115422,0.0,0.0,1,0
TRANSFER,59127.34,C1444290021,59127.34,0.0,C959470338,0.0,0.0,1,0
TRANSFER,298365.86,C331578052,298365.86,0.0,C18819667,0.0,0.0,1,0
CASH_OUT,7114590.07,C115707854,7114590.07,0.0,C1107422385,172225.02,7286815.09,1,0
CASH_OUT,31574.65,C568731351,31574.65,0.0,C329030670,199385.83,230960.48,1,0
TRANSFER,116977.16,C637063091,116977.16,0.0,C835865588,0.0,0.0,1,0
CASH_OUT,186227.75,C185289348,186227.75,0.0,C1709297334,225566.47,411794.22,1,0
TRANSFER,913684.05,C182934676,913684.05,0.0,C1568271281,0.0,0.0,1,0
CASH_OUT,3569720.42,C2012983997,3569720.42,0.0,C365271329,0.0,3569720.42,1,0
CASH_OUT,71323.49,C1822929160,71323.49,0.0,C915515895,154430.46,225753.95,1,0
TRANSFER,336917.97,C1108270870,336917.97,0.0,C815315430,0.0,0.0,1,0
TRANSFER,680224.41,C2009706800,680224.41,0.0,C215387112,0.0,0.0,1,0
CASH_OUT,123146.28,C981071931,123146.28,0.0,C64963279,0.0,123146.28,1,0
TRANSFER,1688761.08,C777851401,1688761.08,0.0,C1452777690,0.0,0.0,1,0
CASH_OUT,813775.73,C122285117,813775.73,0.0,C1520619561,0.0,813775.73,1,0
CASH_OUT,1191399.72,C146466047,1191399.72,0.0,C213105039,2447080.16,3638479.89,1,0
TRANSFER,2044841.02,C1216424178,2044841.02,0.0,C988753376,0.0,0.0,1,0
TRANSFER,319883.28,C1346194314,319883.28,0.0,C2046261868,0.0,0.0,1,0
TRANSFER,688034.32,C939293281,688034.32,0.0,C1381364691,0.0,0.0,1,0
CASH_OUT,7304.56,C1939262024,7304.56,0.0,C239252386,0.0,7304.56,1,0
CASH_OUT,2689.43,C183290292,2689.43,0.0,C208671176,854373.6,857063.03,1,0
CASH_OUT,969259.07,C457586283,969259.07,0.0,C379384197,85723.45,1054982.52,1,0
CASH_OUT,1035401.2,C1689112462,1035401.2,0.0,C353554883,4906677.4,5942078.6,1,0
CASH_OUT,5818863.13,C1520029619,5818863.13,0.0,C152631073,227196.79,6046059.92,1,0
CASH_OUT,475315.61,C917675056,475315.61,0.0,C228772455,0.0,475315.61,1,0
CASH_OUT,10358.27,C2109337236,10358.27,0.0,C692561048,0.0,10358.27,1,0
TRANSFER,144731.73,C23978336,144731.73,0.0,C1766457372,0.0,0.0,1,0
CASH_OUT,454483.23,C2048358665,454483.23,0.0,C1850194854,3101746.61,3556229.83,1,0
CASH_OUT,1319703.76,C213706912,1319703.76,0.0,C961243143,1629051.49,2948755.26,1,0
CASH_OUT,5393290.34,C9591597,5393290.34,0.0,C686224839,838712.9,6232003.24,1,0
CASH_OUT,3973479.44,C2016119090,3973479.44,0.0,C784710502,2036641.34,6010120.78,1,0
CASH_OUT,921894.19,C1069707218,921894.19,0.0,C1691436572,523285.83,1445180.02,1,0
CASH_OUT,1155819.58,C1889323500,1155819.58,0.0,C846511826,0.0,1155819.58,1,0
CASH_OUT,1334919.42,C315283970,1334919.42,0.0,C527460234,2565752.24,3900671.66,1,0
CASH_OUT,916886.3,C1180613420,916886.3,0.0,C1976314551,3233104.45,4149990.75,1,0
CASH_OUT,65761.13,C845507735,65761.13,0.0,C1288737458,197135.39,262896.52,1,0
CASH_OUT,498747.55,C1268687725,498747.55,0.0,C1524935695,0.0,498747.55,1,0
TRANSFER,101392.92,C1484407499,101392.92,0.0,C86900925,0.0,0.0,1,0
CASH_OUT,158000.29,C927253405,158000.29,0.0,C1087985389,2330671.17,2488671.46,1,0
CASH_OUT,3887853.15,C594531860,3887853.15,0.0,C1303439903,3977835.62,7865688.77,1,0
CASH_OUT,767879.02,C1778269666,767879.02,0.0,C340908219,302527.93,1070406.95,1,0
CASH_OUT,163294.35,C1921431894,163294.35,0.0,C1280060028,234212.42,397506.77,1,0
TRANSFER,1634229.02,C1678762755,1634229.02,0.0,C12936598,0.0,0.0,1,0
CASH_OUT,601494.61,C1113436018,601494.61,0.0,C1251576610,0.0,601494.61,1,0
CASH_OUT,265961.0,C1978041486,265961.0,0.0,C1543581230,9354076.45,9620037.45,1,0
CASH_OUT,2415826.18,C445430208,2415826.18,0.0,C267089577,389260.33,2805086.51,1,0
CASH_OUT,55539.89,C1066149498,55539.89,0.0,C1356062559,498366.47,553906.36,1,0
TRANSFER,2025628.87,C542081155,2025628.87,0.0,C1155430613,0.0,0.0,1,0
CASH_OUT,925579.57,C1205909462,925579.57,0.0,C1728982613,2147930.24,3073509.81,1,0
CASH_OUT,1057053.6,C2060205709,1057053.6,0.0,C1377648519,0.0,1057053.6,1,0
CASH_OUT,745156.83,C189207115,745156.83,0.0,C1009906459,6325085.98,7070242.82,1,0
TRANSFER,1434440.31,C1722259172,1434440.31,0.0,C715201096,0.0,0.0,1,0
CASH_OUT,8783.42,C1170102327,8783.42,0.0,C1450016862,0.0,8783.42,1,0
TRANSFER,478078.24,C427680107,478078.24,0.0,C1365760959,0.0,0.0,1,0
TRANSFER,1746415.27,C1430436436,1746415.27,0.0,C1190598592,0.0,0.0,1,0
TRANSFER,27584.17,C728363232,27584.17,0.0,C2023858069,0.0,0.0,1,0
TRANSFER,238717.5,C492613437,238717.5,0.0,C74971191,0.0,0.0,1,0
TRANSFER,107834.85,C466412897,107834.85,0.0,C816944286,0.0,0.0,1,0
TRANSFER,934590.45,C163014239,934590.45,0.0,C1656492728,0.0,0.0,1,0
TRANSFER,170.0,C553034695,170.0,0.0,C26381896,0.0,0.0,1,0
TRANSFER,124582.58,C651444933,124582.58,0.0,C1161818914,0.0,0.0,1,0
CASH_OUT,1707.4,C933301215,1707.4,0.0,C306147226,0.0,1707.4,1,0
CASH_OUT,0.0,C1510987794,0.0,0.0,C1696624817,0.0,0.0,1,0
TRANSFER,2019508.99,C891657273,2019508.99,0.0,C862850216,0.0,0.0,1,0
CASH_OUT,401575.19,C1684571589,401575.19,0.0,C1619036760,0.0,401575.19,1,0
TRANSFER,2360965.74,C652805984,2360965.74,0.0,C1997052415,0.0,0.0,1,0
TRANSFER,119306.06,C1183843461,119306.06,0.0,C1830685403,0.0,0.0,1,0
TRANSFER,489111.71,C725816726,489111.71,0.0,C347075851,0.0,0.0,1,0
TRANSFER,175313.96,C1863782967,175313.96,0.0,C1170590191,0.0,0.0,1,0
TRANSFER,555731.98,C2046149869,555731.98,0.0,C1910853781,0.0,0.0,1,0
TRANSFER,385556.82,C1699346936,385556.82,0.0,C27494611,0.0,0.0,1,0
CASH_OUT,82209.71,C385209439,82209.71,0.0,C815628563,841367.51,923577.22,1,0
CASH_OUT,4448598.93,C222155538,4448598.93,0.0,C377165949,3196304.6,7644903.53,1,0
CASH_OUT,3879669.76,C1737566692,3879669.76,0.0,C54612631,621931.51,4501601.27,1,0
CASH_OUT,204721.27,C357911107,204721.27,0.0,C1450973124,0.0,204721.27,1,0
CASH_OUT,258355.42,C1113162093,258355.42,0.0,C797688696,25176.67,283532.09,1,0
TRANSFER,1445166.74,C757889087,1445166.74,0.0,C688244166,0.0,0.0,1,0
TRANSFER,6204.71,C2113148842,6204.71,0.0,C1485457980,0.0,0.0,1,0
TRANSFER,534255.94,C967325382,534255.94,0.0,C1259079602,0.0,0.0,1,0
TRANSFER,59996.12,C1938899713,59996.12,0.0,C1743910268,0.0,0.0,1,0
TRANSFER,1778520.7,C1279323433,1778520.7,0.0,C1913190788,0.0,0.0,1,0
CASH_OUT,246402.71,C1927784651,246402.71,0.0,C874576381,51433.96,297836.67,1,0
CASH_OUT,1165187.89,C1489843213,1165187.89,0.0,C784775373,0.0,1165187.89,1,0
TRANSFER,2082884.49,C1259321993,2082884.49,0.0,C663298413,0.0,0.0,1,0
TRANSFER,4644693.12,C774814056,4644693.12,0.0,C900711437,0.0,0.0,1,0
TRANSFER,501101.41,C1409061891,501101.41,0.0,C1663472922,0.0,0.0,1,0
TRANSFER,1350574.58,C919766733,1350574.58,0.0,C623650025,0.0,0.0,1,0
CASH_OUT,161859.16,C1806063410,161859.16,0.0,C278197109,0.0,161859.16,1,0
CASH_OUT,889.76,C1875485157,889.76,0.0,C1564090891,29138.76,30028.51,1,0
TRANSFER,375141.86,C797411112,375141.86,0.0,C1969431607,0.0,0.0,1,0
TRANSFER,1650.08,C640732216,1650.08,0.0,C14104285,0.0,0.0,1,0
CASH_OUT,1137603.28,C507008752,1137603.28,0.0,C1280720462,101685.4,1239288.68,1,0
CASH_OUT,108560.06,C1861301059,108560.06,0.0,C293709567,0.0,108560.06,1,0
TRANSFER,46661.03,C379326181,46661.03,0.0,C585824951,0.0,0.0,1,0
CASH_OUT,1282731.68,C605364658,1282731.68,0.0,C925896842,0.0,1282731.68,1,0
CASH_OUT,733119.42,C1931992336,733119.42,0.0,C2013008658,2751163.93,3484283.35,1,0
TRANSFER,3200270.32,C42995326,3200270.32,0.0,C1947251824,0.0,0.0,1,0
TRANSFER,1777674.32,C847645948,1777674.32,0.0,C269162612,0.0,0.0,1,0
CASH_OUT,1911239.21,C951381310,1911239.21,0.0,C1006459134,188720.75,2099959.96,1,0
CASH_OUT,221167.84,C75762686,221167.84,0.0,C711384774,180443.7,401611.54,1,0
CASH_OUT,503405.88,C140359285,503405.88,0.0,C2020337583,29669.0,533074.88,1,0
TRANSFER,114308.2,C1112871969,114308.2,0.0,C1982709686,0.0,0.0,1,0
CASH_OUT,424700.99,C548890827,424700.99,0.0,C1881121071,646139.13,1070840.13,1,0
TRANSFER,861189.54,C1336518891,861189.54,0.0,C1940750830,0.0,0.0,1,0
CASH_OUT,228706.19,C976368712,228706.19,0.0,C1575445861,118230.46,346936.65,1,0
CASH_OUT,66643.99,C1532111392,66643.99,0.0,C1540253595,26677.15,93321.15,1,0
TRANSFER,492896.75,C1728027611,492896.75,0.0,C1170151190,0.0,0.0,1,0
CASH_OUT,89014.32,C2128547053,89014.32,0.0,C2076906949,330651.68,419666.0,1,0
CASH_OUT,177429.18,C607706509,177429.18,0.0,C1138209414,26853.77,204282.95,1,0
CASH_OUT,358529.2,C831067844,358529.2,0.0,C1442540355,0.0,358529.2,1,0
CASH_OUT,2026529.56,C354227932,2026529.56,0.0,C467042735,511526.05,2538055.62,1,0
TRANSFER,394388.09,C1625333778,394388.09,0.0,C940087282,0.0,0.0,1,0
TRANSFER,5393290.34,C1392488521,5393290.34,0.0,C163718633,0.0,0.0,1,0
TRANSFER,4417191.86,C2061241585,4417191.86,0.0,C558432551,0.0,0.0,1,0
CASH_OUT,119143.75,C1983324612,119143.75,0.0,C1263469506,131451.57,250595.32,1,0
CASH_OUT,1160652.82,C1246624006,1160652.82,0.0,C1479799057,249210.51,1409863.33,1,0
CASH_OUT,2312944.11,C740474912,2312944.11,0.0,C1148944236,0.0,2312944.11,1,0
CASH_OUT,10000000.0,C2099173172,10000000.0,0.0,C497323053,239962.98,10239962.98,1,0
CASH_OUT,6295010.28,C1227906023,6295010.28,0.0,C1846430620,2848244.08,9143254.36,1,0
CASH_OUT,346183.99,C2146001467,346183.99,0.0,C1068882086,115683.41,461867.4,1,0
TRANSFER,461369.99,C152541672,461369.99,0.0,C14138104,0.0,0.0,1,0
CASH_OUT,7515624.63,C319141085,7515624.63,0.0,C1942668370,0.0,7515624.63,1,0
TRANSFER,790332.43,C247316356,790332.43,0.0,C600765612,0.0,0.0,1,0
TRANSFER,7078157.11,C973279667,7078157.11,0.0,C2055520993,0.0,0.0,1,0
TRANSFER,829012.31,C146118630,829012.31,0.0,C793816402,0.0,0.0,1,0
TRANSFER,107128.17,C65259597,107128.17,0.0,C355360625,0.0,0.0,1,0
CASH_OUT,1097309.24,C1436982406,1097309.24,0.0,C2024942087,0.0,1097309.24,1,0
CASH_OUT,1947807.58,C997675082,1947807.58,0.0,C99537162,149.0,1947956.58,1,0
CASH_OUT,146681.74,C356110177,146681.74,0.0,C1772296269,63872.75,210554.49,1,0
CASH_OUT,56847.17,C352513989,56847.17,0.0,C1452040424,90721.64,147568.81,1,0
CASH_OUT,322991.82,C895065191,322991.82,0.0,C317556709,57138.9,380130.72,1,0
CASH_OUT,9639524.7,C560583390,9639524.7,0.0,C1975522590,0.0,9639524.7,1,0
CASH_OUT,3947541.37,C2144474125,3947541.37,0.0,C1652358920,226201.44,4173742.81,1,0
CASH_OUT,160296.55,C665302161,160296.55,0.0,C274241270,2195257.38,2355553.93,1,0
CASH_OUT,431356.55,C1540105290,431356.55,0.0,C349350443,2787800.23,3219156.78,1,0
CASH_OUT,1495203.8,C82999164,1495203.8,0.0,C95880754,0.0,1495203.8,1,0
TRANSFER,594577.22,C2038871800,594577.22,0.0,C699011744,0.0,0.0,1,0
TRANSFER,416832.9,C1395649646,416832.9,0.0,C640393193,0.0,0.0,1,0
TRANSFER,84771.55,C353441050,84771.55,0.0,C1305397370,0.0,0.0,1,0
CASH_OUT,627088.33,C1637164849,627088.33,0.0,C1984867155,594476.39,1221564.72,1,0
CASH_OUT,2007.0,C1331829443,2007.0,0.0,C127509847,129917.8,250910.76,1,0
CASH_OUT,7196174.56,C1906024708,7196174.56,0.0,C252431988,14743.59,7094510.52,1,0
CASH_OUT,215299.28,C1776720234,215299.28,0.0,C1185292292,625774.78,841074.06,1,0
CASH_OUT,705529.08,C722954269,705529.08,0.0,C1084850642,41951.21,747480.29,1,0
TRANSFER,168033.36,C1780909298,168033.36,0.0,C1196822116,0.0,0.0,1,0
CASH_OUT,6513531.58,C537091000,6513531.58,0.0,C1919442037,0.0,6513531.58,1,0
TRANSFER,124057.58,C1827233798,124057.58,0.0,C203519578,0.0,0.0,1,0
CASH_OUT,5429153.98,C415854001,5429153.98,0.0,C655461013,0.0,5429153.98,1,0
CASH_OUT,307455.42,C1857166284,307455.42,0.0,C1314885852,0.0,307455.42,1,0
TRANSFER,249749.05,C2136238029,249749.05,0.0,C1843224503,0.0,0.0,1,0
CASH_OUT,334890.91,C693388130,334890.91,0.0,C603393840,293880.5,628771.41,1,0
TRANSFER,2654302.46,C286057800,2654302.46,0.0,C1593401972,0.0,0.0,1,0
CASH_OUT,45116.24,C172426650,45116.24,0.0,C209901373,0.0,45116.24,1,0
CASH_OUT,4640633.37,C2144262905,4640633.37,0.0,C1372520966,0.0,4640633.37,1,0
CASH_OUT,3595911.39,C1877698691,3595911.39,0.0,C1757559397,82970.96,3678882.35,1,0
TRANSFER,348915.96,C1721589363,348915.96,0.0,C2136928394,0.0,0.0,1,0
CASH_OUT,230652.43,C821616305,230652.43,0.0,C1559145787,55063.86,285716.3,1,0
TRANSFER,515645.16,C885687058,515645.16,0.0,C1873143762,0.0,0.0,1,0
TRANSFER,52795.24,C942132935,52795.24,0.0,C90395861,0.0,0.0,1,0
TRANSFER,216000.95,C666284351,216000.95,0.0,C1896227461,0.0,0.0,1,0
TRANSFER,4252656.95,C1243123662,4252656.95,0.0,C590057207,0.0,0.0,1,0
TRANSFER,815297.9,C1885333477,815297.9,0.0,C742632200,0.0,0.0,1,0
TRANSFER,14949.84,C140702728,14949.84,0.0,C634210724,0.0,0.0,1,0
CASH_OUT,1996.17,C858959216,1996.17,0.0,C864078397,2559.74,4555.92,1,0
CASH_OUT,475368.94,C916986889,475368.94,0.0,C1738798142,1348026.73,1823395.67,1,0
TRANSFER,351332.16,C1773992583,351332.16,0.0,C1305245838,0.0,0.0,1,0
CASH_OUT,86170.94,C1765660975,86170.94,0.0,C764101152,288270.7,374441.64,1,0
TRANSFER,265836.1,C1682150994,265836.1,0.0,C1759607478,0.0,0.0,1,0
TRANSFER,2720647.79,C1998926306,2720647.79,0.0,C619524298,0.0,0.0,1,0
CASH_OUT,192765.49,C1429774414,192765.49,0.0,C764672612,3252407.57,3445173.06,1,0
TRANSFER,6646879.72,C2023738276,6646879.72,0.0,C1104022737,0.0,0.0,1,0
TRANSFER,2066848.27,C1157016440,2066848.27,0.0,C1147862541,0.0,0.0,1,0
CASH_OUT,1218165.88,C807604201,1218165.88,0.0,C849028719,742564.27,1960730.15,1,0
TRANSFER,1290224.84,C296753895,1290224.84,0.0,C254269192,0.0,0.0,1,0
CASH_OUT,1051018.15,C1501559955,1051018.15,0.0,C1221134387,0.0,1051018.15,1,0
TRANSFER,164213.17,C236258946,164213.17,0.0,C439854722,0.0,0.0,1,0
TRANSFER,176007.37,C1086380273,176007.37,0.0,C1708357030,0.0,0.0,1,0
CASH_OUT,272791.44,C1671353324,272791.44,0.0,C1524911570,715267.02,988058.46,1,0
TRANSFER,5800988.12,C1770441952,5800988.12,0.0,C1228502814,0.0,0.0,1,0
TRANSFER,60314.32,C1597827743,60314.32,0.0,C1103826731,0.0,0.0,1,0
TRANSFER,109401.88,C2037269206,109401.88,0.0,C337579043,0.0,0.0,1,0
CASH_OUT,291519.84,C485214392,0.0,0.0,C1138105020,0.0,291519.84,1,0
TRANSFER,362152.77,C1484448573,362152.77,0.0,C1911678087,0.0,0.0,1,0
TRANSFER,26478.48,C1021627549,26478.48,0.0,C513494131,0.0,0.0,1,0
CASH_OUT,1828.6,C1848080177,1828.6,0.0,C760648951,615881.78,617710.37,1,0
CASH_OUT,414394.38,C2071113920,414394.38,0.0,C1967010241,900092.02,1314486.4,1,0
TRANSFER,128718.59,C1410879349,128718.59,0.0,C1386809119,0.0,0.0,1,0
CASH_OUT,1158373.23,C745199175,1158373.23,0.0,C593287282,4318604.9,5476978.13,1,0
TRANSFER,87219.11,C1011829657,87219.11,0.0,C452349512,0.0,0.0,1,0
CASH_OUT,294989.71,C1095002086,294989.71,0.0,C360215463,1657699.83,1952689.54,1,0
TRANSFER,1270564.34,C1268743025,1270564.34,0.0,C802302527,0.0,0.0,1,0
CASH_OUT,0.0,C539112012,0.0,0.0,C1106468520,538547.63,538547.63,1,0
TRANSFER,329728.11,C1588740494,329728.11,0.0,C827087701,0.0,0.0,1,0
CASH_OUT,417620.07,C281624402,417620.07,0.0,C197249105,0.0,417620.07,1,0
CASH_OUT,37119.58,C39621039,37119.58,0.0,C1336335026,0.0,37119.58,1,0
CASH_OUT,10000000.0,C1577276514,10000000.0,0.0,C1370100102,295862.46,10295862.46,1,0
CASH_OUT,74177.92,C146952243,74177.92,0.0,C570435842,79018.51,153196.43,1,0
TRANSFER,69039.64,C922622756,69039.64,0.0,C417851521,0.0,0.0,1,0
CASH_OUT,17569.42,C711027580,17569.42,0.0,C1812011934,276439.92,294009.34,1,0
TRANSFER,479892.04,C949573914,479892.04,0.0,C346346824,0.0,0.0,1,0
TRANSFER,629958.0,C465738897,629958.0,0.0,C289330473,0.0,0.0,1,0
TRANSFER,342120.59,C1280846631,342120.59,0.0,C1962241451,0.0,0.0,1,0
TRANSFER,345425.57,C1397090856,345425.57,0.0,C2119085039,0.0,0.0,1,0
CASH_OUT,144065.75,C1124206695,144065.75,0.0,C1419423459,203138.85,347204.6,1,0
CASH_OUT,459378.91,C1292819239,459378.91,0.0,C1301956941,1277879.14,1737258.05,1,0
CASH_OUT,61505.06,C1939346378,61505.06,0.0,C551669162,287479.07,348984.13,1,0
CASH_OUT,43308.07,C1516853965,43308.07,0.0,C678670921,289285.73,332593.8,1,0
TRANSFER,763913.96,C604295926,763913.96,0.0,C1097845207,0.0,0.0,1,0
CASH_OUT,355909.21,C2002728636,355909.21,0.0,C318788140,0.0,355909.21,1,0
CASH_OUT,148188.84,C198701564,148188.84,0.0,C492308077,194134.25,342323.08,1,0
CASH_OUT,4892226.25,C505947737,4892226.25,0.0,C1438698807,54435.33,4946661.58,1,0
CASH_OUT,5721871.91,C533511520,5721871.91,0.0,C226077337,146633.42,5868505.33,1,0
TRANSFER,8639.93,C160052939,8639.93,0.0,C671509828,0.0,0.0,1,0
CASH_OUT,120214.74,C1757210539,120214.74,0.0,C193366588,1512381.47,1632596.21,1,0
CASH_OUT,3200270.32,C199337547,3200270.32,0.0,C915485442,2000017.66,5200287.99,1,0
TRANSFER,73328.47,C2118127422,73328.47,0.0,C1915328569,0.0,0.0,1,0
TRANSFER,235512.2,C480136801,235512.2,0.0,C160106315,0.0,0.0,1,0
CASH_OUT,1868438.44,C715029330,1868438.44,0.0,C236534502,0.0,1868438.44,1,0
CASH_OUT,408864.84,C1558543265,408864.84,0.0,C577153262,0.0,408864.84,1,0
TRANSFER,830803.43,C1340873625,830803.43,0.0,C743070440,0.0,0.0,1,0
